Grading 422 edge(s) from cache only, 6 at a time.

  … 25/422
  … 50/422
  … 75/422
  … 100/422
  … 125/422
  … 150/422
  … 175/422
  … 200/422
  … 225/422
  … 250/422
  … 275/422
  … 300/422
  … 325/422
  … 350/422
  … 375/422
  … 400/422

EVIDENCE RECORD — 300 document(s) written to evidence-cache/ (header + matched windows).

GRADES
  A    22
  B   116
  C   284

REASONS
   118  wall:cloudflare-challenge
    56  no-quoted-span
    54  empty:tiny-body
    28  no-quoted-span-target-not-named
    27  no-quoted-span-agency-only
    22  quote-found-artefact-named
    21  quote-not-in-document
    15  wall:akamai-deny
    12  wall:cloudflare-block
    11  quote-found-target-not-named
     8  empty:no-extractor
     8  partial-quote
     8  agency-not-artefact
     4  artefact-named-elsewhere-in-document
     4  network:curl-28 Connection timeout after 15001 ms
     4  network:curl-6 Could not resolve host: www.bps.gub.uy
     3  dead:http-404
     2  network:curl-3 URL using bad/illegal format or missing URL
     2  network:curl-6 Could not resolve host: www.stats.gov.cn
     2  network:curl-28 Connection timeout after 15000 ms
     2  network:curl-6 Could not resolve host: archive.stats.govt.nz
     1  network:curl-6 Could not resolve host: dse.bihar.gov.in
     1  network:curl-7 Failed to connect to web.archive.org port 443 after 2341 ms:
     1  complementary
     1  network:curl-28 Operation timed out after 45000 milliseconds with 8027431 ou
     1  network:curl-6 Could not resolve host: czt.nx.gov.cn
     1  consistent-with
     1  network:curl-28 Failed to connect to pc.odisha.gov.in port 443 after 11266 m
     1  network:curl-7 Failed to connect to indianrailways.gov.in port 443 after 36
     1  network:curl-7 Failed to connect to www.mod.gov.in port 443 after 3788 ms: 
     1  network:curl-6 Could not resolve host: file-cdn.bok.or.kr
     1  network:curl-6 Could not resolve host: www.philhealth.gov.ph

BROWSER PASS — 232 edge(s) unreadable from here, by host:
    35  bps.go.id
    24  psa.gov.ph
    13  inegi.org.mx
    12  ibge.gov.br
     9  localgovernment.vic.gov.au
     9  bsp.gov.ph
     9  yukon.ca
     8  mospi.gov.in
     6  anuario.ine.gob.bo
     6  imf.org
     6  codes.findlaw.com
     5  legislation.govt.nz
     4  bcb.gov.br
     4  osp.stat.gov.lt
     4  laws.e-gov.go.jp
     4  en.www.inegi.org.mx
     4  bps.gub.uy
     3  slovak.statistics.sk
     3  nso.gov.mt
     3  ndb.int
     2  releaseeuaestat.fcsc.gov.ae
     2  council.vancouver.ca
     2  stats.gov.cn
     2  anstat.ci
     2  bpstat.bportugal.pt
     2  statbel.fgov.be
     2  ipdp.cdmx.gob.mx
     2  archive.stats.govt.nz
     2  minfin.gov.ru
     2  law.justia.com
     1  wam.ae
     1  opec.org
     1  mpla.ao
     1  budgetbenin.bj
     1  kanostate.gov.ng
     1  cbos.gov.sd
     1  dcc.go.tz
     1  vancouver.ca
     1  censo2022.ibge.gov.br
     1  dse.bihar.gov.in
     1  web.archive.org
     1  nhc.gov.cn
     1  czt.nx.gov.cn
     1  unicef.org
     1  insse.ro
     1  nao.gm
     1  jambi.bps.go.id
     1  babel.bps.go.id
     1  bondowosokab.bps.go.id
     1  badungkab.bps.go.id
     1  gov.il
     1  pc.odisha.gov.in
     1  des.assam.gov.in
     1  indianrailways.gov.in
     1  mod.gov.in
     1  descg.gov.in
     1  himachalservices.nic.in
     1  gujecostat.gujarat.gov.in
     1  mid.ru
     1  documentcloud.org
     1  bok.or.kr
     1  legilux.public.lu
     1  transparencia.municipiodeoaxaca.gob.mx
     1  regjeringen.no
     1  news.ontario.ca
     1  philhealth.gov.ph
     1  rssobarmm.psa.gov.ph
     1  dnd.gov.ph
     1  bcp.gov.py
     1  togo.opendataforafrica.org
     1  resource.capetown.gov.za

READ VIA AN ARCHIVED SNAPSHOT — 114 edge(s); the live host refused this machine:
    20  ibge.gov.br
    15  imf.org
     8  boi.org.il
     7  psa.gov.ph
     6  gso.gov.vn
     6  bps.go.id
     4  legislation.govt.nz
     3  ipdp.cdmx.gob.mx
     2  fcsc.gov.ae
     2  ipe.df.gov.br
     2  moj.gov.iq
     2  nso.gov.mt
     2  des.delhi.gov.in
     2  regjeringen.no
     2  linz.govt.nz
     2  bsp.gov.ph
     2  moea.gov.tw
     2  codes.findlaw.com
     2  lawlibrary.org.za
     1  ons.mr
     1  amar.org.ir
     1  ine.gob.gt
     1  banrep.gov.co
     1  nso.gov.vn
     1  statbel.fgov.be
     1  osp.stat.gov.lt
     1  interieur.gouv.ga
     1  ontario.ca
     1  bnpb.go.id
     1  ojk.go.id
     1  ikn.go.id
     1  mospi.gov.in
     1  desagri.gov.in
     1  frascanada.ca
     1  lesotholii.org
     1  archive.stats.govt.nz
     1  statsfiji.gov.fj
     1  paclii.org
     1  ndc.gov.tw
     1  codelibrary.amlegal.com
     1  transit.dot.gov
     1  law.justia.com

  3 edge(s) cite a URL that is genuinely gone (404/410) — a research problem, not a browser one.

(no --write: nothing was written back to the corpus)

Full results written to /sessions/rcw-012fr8nzlll1t9j1a9ejshg7/run3.json
