

======================================================================
=== PROSE SECTION at char 767035 (393571 chars)
======================================================================


Part A — Extraction Record
Batch date: 2026-08-03 Source document opened: Guideline (EU) 2015/510 of the European Central Bank of 19 December 2014 on the implementation of the Eurosystem monetary policy framework (General Documentation Guideline) (ECB/2014/60) (recast) — consolidated text, version in force 16.06.2025 (CELEX 02014O0060-20250616) Governing briefs: Research.EU.md v0.1 · Research.2.md v2.1 (fixed) · G.09 hand-off Stop conditions observed: no second Member-State NSI; no municipal layer; Destatis remains the only NSI opened.

1. Standing facilities — overview
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 3(1)(b)
																QUOTE:     "The tools used by the Eurosystem in the implementation of monetary policy shall consist of: ... (b) standing facilities;"
																NAMES:     AGENCY ONLY (names the tool category, not a titled publication)
																TENSE:     PRESENT
																NOTES:     Standing facilities named as one of three monetary-policy tools alongside open market operations (a) and minimum reserve requirements (c) — see entry 9.
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 17(1)-(2)
																QUOTE:     "The NCBs shall grant access to the standing facilities offered by the Eurosystem at their counterparties' initiative." / "Standing facilities shall consist of the following categories: (a) the marginal lending facility; (b) the deposit facility."
																NAMES:     AGENCY ONLY
																TENSE:     PRESENT
																NOTES:     Structural definition, not a dependency claim.
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 17(6)
																QUOTE:     "The ECB's Governing Council shall decide on the interest rates for the standing facilities on a regular basis. The revised interest rates shall become effective from the beginning of the new reserve maintenance period, as defined in Article 8 of Regulation (EU) 2021/378 (ECB/2021/1)."
																NAMES:     Regulation (EU) 2021/378 (ECB/2021/1) — cited for the "reserve maintenance period" definition
																TENSE:     PRESENT
																NOTES:     A cross-reference to Regulation 2021/378 as a named source of a definition ("reserve maintenance period"). This is a methodology cross-reference, not a data-dependency; flagged for Part B as a candidate `cites` edge if Regulation 2021/378 is/becomes a node.
2. Marginal lending facility (Title II, Chapter 1)
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 18(1)-(4)
																QUOTE:     "Counterparties may use the marginal lending facility to obtain overnight liquidity from the Eurosystem through a reverse transaction with their home NCB at a pre-specified interest rate using eligible assets as collateral." ... "There shall be no limit on the amount of liquidity that may be provided under the marginal lending facility, subject to the requirement to provide adequate collateral under paragraph 4."
																NAMES:     AGENCY ONLY
																TENSE:     PRESENT
																NOTES:     Core characteristics article.
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 19(1)-(2)
																QUOTE:     "Institutions fulfilling the eligibility criteria under Article 55 and which have access to an account with the NCB where the transaction can be settled, notably in TARGET, may access the marginal lending facility." / "Access to the marginal lending facility shall be granted only on TARGET business days with the exclusion of the days on which TARGET is not available at the end of the day due to a 'prolonged TARGET disruption over several business days' as referred to in Article 187a."
																NAMES:     TARGET (defined Art. 2(91), see entry 15); Article 187a (Part Seven A — special TARGET-disruption provisions)
																TENSE:     PRESENT
																NOTES:     Direct dependency-style reference from Art. 19 to TARGET operability and to Art. 187a. Both are internal cross-references within the same instrument, not an inter-document edge.
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 19(5)
																QUOTE:     "Counterparties may access the marginal lending facility after making a request to their home NCB at the latest by 18:15 Central European Time (CET), the cut-off time for the use of standing facilities, pursuant to Appendix V to Annex I to Guideline (EU) 2022/912 (ECB/2022/8)."
																NAMES:     Guideline (EU) 2022/912 (ECB/2022/8) — Appendix V to Annex I (TARGET Guideline)
																TENSE:     PRESENT
																NOTES:     Named cross-reference to a different ECB Guideline (the TARGET Guideline, 2022/912) for the operative cut-off time. Candidate edge if 2022/912 is opened as a node: 2015/510 methodology `cites`/`methodology_depends_on` 2022/912 Appendix V — not adjudicated here.
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 19(6)
																QUOTE:     "If at the end of a business day, the total balance on a counterparty's TARGET accounts with its home NCB after finalisation of the end-of-day control procedures is negative, this negative balance shall automatically be considered as a request for recourse ('automatic request') to the marginal lending facility."
																NAMES:     AGENCY ONLY
																TENSE:     PRESENT
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 20(1)-(3)
																QUOTE:     "The maturity of credit extended under the marginal lending facility shall be overnight. The credit shall be repaid on the next day on which TARGET is open." / "The interest rate remunerating the marginal lending facility shall be announced in advance by the Eurosystem and shall be calculated as a simple interest rate based on the actual/360 day-count convention."
																NAMES:     TARGET
																TENSE:     PRESENT
3. Deposit facility (Title II, Chapter 2)
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 21(1)-(4)
																QUOTE:     "Counterparties may use the deposit facility to make overnight deposits with the Eurosystem through the home NCB, to which a pre-specified interest rate shall be applied." ... "There shall be no limit on the amount a counterparty may deposit under the deposit facility."
																NAMES:     AGENCY ONLY
																TENSE:     PRESENT
